,Titulares,NUMERO DECLARACIONES,NUMERO HABITANTES,POSICIONAMIENTO RENTA BRUTA MEDIA NIVEL NACIONAL,POSICIONAMIENTO RENTA BRUTA MEDIA NIVEL AUTONOMICO,RENTA BRUTA MEDIA,RENTA DISPONIBLE MEDIA 
Pozuelo de Alarcón-28115,"49,613","45,305","86,422",2,1,"79,506","58,143"
Boadilla del Monte-28022,"29,707","27,145","54,570",3,2,"61,910","46,386"
Alcobendas-28006,"61,878","55,393","117,040",4,3,"60,842","45,580"
Majadahonda-28080,"39,283","35,667","71,826",7,4,"54,506","41,427"
Torrelodones-28152,"12,913","11,742","23,717",9,5,"54,123","40,986"
Villanueva de la Cañada-28176,"10,720","9,522","21,445",10,6,"52,826","40,680"
"Rozas de Madrid, Las-28127","54,494","49,715","95,814",13,7,"51,776","39,463"
Valdemorillo-28160,"7,558","6,669","12,518",14,8,"51,102","40,582"
Villaviciosa de Odón-28181,"15,878","14,280","27,835",20,9,"45,241","35,292"
San Agustín del Guadalix-28129,"6,899","6,189","13,379",25,10,"43,708","33,864"
Venturada-28169,"1,182","1,072","2,163",30,11,"42,259","32,856"
Tres Cantos-28903,"29,350","26,963","47,722",31,12,"42,248","32,898"
Paracuellos de Jarama-28104,"14,121","12,916","25,269",35,13,"41,284","32,342"
Cobeña-28041,"4,014","3,619","7,428",36,14,"40,968","32,072"
Madrid-28079,"1,905,667","1,736,865","3,266,126",37,15,"40,083","31,521"
Algete-28009,"11,396","9,951","20,611",40,16,"39,548","31,017"
Hoyo de Manzanares-28072,"4,727","4,224","8,434",41,17,"39,465","31,079"
Villanueva del Pardillo-28177,"9,126","8,224","17,180",43,18,"39,129","30,676"
Soto del Real-28144,"4,755","4,219","8,799",54,19,"37,649","29,821"
Valdeolmos-Alalpardo-28162,"2,273","2,058","4,136",59,20,"37,155","29,511"
San Sebastián de los Reyes-28134,"52,517","47,073","89,276",64,21,"36,395","28,764"
Navacerrada-28093,"1,571","1,397","2,972",75,22,"35,035","27,976"
Collado Mediano-28046,"3,965","3,530","6,958",77,23,"34,892","27,810"
Galapagar-28061,"18,828","16,742","33,742",80,24,"34,686","27,737"
Moralzarzal-28090,"7,000","6,262","13,026",87,25,"34,177","27,477"
Alpedrete-28010,"8,248","7,403","14,575",89,26,"33,930","27,290"
Colmenar Viejo-28045,"28,667","25,666","50,752",93,27,"33,541","26,986"
Villalbilla-28172,"8,351","7,478","13,878",94,28,"33,430","26,831"
Rivas-Vaciamadrid-28123,"51,014","46,344","88,150",104,29,"33,225","26,648"
"Boalo, El-28023","4,281","3,862","7,508",106,30,"33,211","26,804"
Daganzo de Arriba-28053,"5,745","5,115","10,205",107,31,"33,166","26,649"
Bustarviejo-28028,"1,364","1,215","2,503",110,32,"33,065","26,769"
Becerril de la Sierra-28018,"3,269","2,871","5,714",115,33,"32,938","26,630"
"Escorial, El-28054","9,342","8,279","16,162",118,34,"32,546","26,313"
Arroyomolinos-28015,"17,242","15,667","31,396",123,35,"32,346","26,064"
San Lorenzo de El Escorial-28131,"9,883","8,867","18,369",125,36,"32,300","26,078"
Colmenarejo-28044,"4,776","4,202","9,130",137,37,"31,784","25,792"
Manzanares el Real-28082,"4,992","4,512","8,840",139,38,"31,713","25,515"
Brunete-28026,"5,556","4,909","10,736",156,39,"31,383","25,350"
Griñón-28066,"5,558","4,846","10,319",167,40,"30,957","25,023"
"Molinos, Los-28087","2,588","2,301","4,389",170,41,"30,832","24,944"
Pedrezuela-28108,"3,279","2,924","5,892",187,42,"30,606","24,957"
Batres-28017,896,778,"1,684",192,43,"30,535","24,781"
Nuevo Baztán-28100,"3,457","2,966","6,276",197,44,"30,369","24,499"
Miraflores de la Sierra-28085,"3,300","2,907","6,108",210,45,"30,178","24,425"
Guadarrama-28068,"9,243","8,247","16,032",240,46,"29,568","24,276"
Villar del Olmo-28179,"1,116",949,"2,011",246,47,"29,471","24,011"
Cercedilla-28038,"3,703","3,338","7,026",261,48,"29,184","23,799"
Quijorna-28119,"1,844","1,619","3,439",290,49,"28,851","23,763"
Valdemoro-28161,"41,713","36,548","75,983",315,50,"28,625","23,522"
Getafe-28065,"106,022","91,802","183,374",326,51,"28,530","23,477"
Torremocha de Jarama-28153,434,392,"1,019",328,52,"28,518","23,528"
Meco-28083,"7,965","7,033","14,305",335,53,"28,438","23,312"
Sevilla la Nueva-28141,"4,980","4,438","9,318",337,54,"28,432","23,237"
Guadalix de la Sierra-28067,"3,480","3,041","6,214",339,55,"28,424","23,245"
Fuente el Saz de Jarama-28059,"3,441","3,000","6,696",349,56,"28,280","23,258"
Valdetorres de Jarama-28164,"2,435","2,101","4,497",361,57,"28,117","23,063"
Collado Villalba-28047,"33,685","29,624","63,679",372,58,"28,001","23,018"
Torrejón de la Calzada-28149,"4,951","4,309","8,872",373,59,"27,997","22,993"
Alcalá de Henares-28005,"110,818","95,740","195,649",376,60,"27,966","23,012"
Alcorcón-28007,"98,761","85,703","170,514",378,61,"27,954","23,079"
Ajalvir-28002,"2,412","2,155","4,712",381,62,"27,931","22,838"
Cubas de la Sagra-28050,"3,236","2,843","6,413",382,63,"27,927","23,080"
Pinto-28113,"29,807","26,022","52,526",386,64,"27,907","22,988"
Camarma de Esteruelas-28032,"4,158","3,646","7,336",395,65,"27,841","22,993"
Aranjuez-28013,"30,436","25,956","59,607",417,66,"27,635","22,834"
Anchuelo-28012,716,622,"1,271",430,67,"27,467","22,613"
Villamantilla-28175,764,657,"1,441",445,68,"27,350","22,674"
Navalcarnero-28096,"15,637","13,612","29,298",473,69,"27,054","22,433"
Velilla de San Antonio-28167,"7,006","6,111","12,236",476,70,"27,039","22,245"
Fresno de Torote-28057,"1,201","1,042","2,221",485,71,"26,986","22,400"
Coslada-28049,"47,588","40,931","81,661",510,72,"26,691","22,130"
Serranillos del Valle-28140,"2,351","2,043","4,165",518,73,"26,648","21,956"
Loeches-28075,"5,015","4,420","8,791",519,74,"26,635","22,088"
"Santos de la Humosa, Los-28137","1,395","1,190","2,590",571,75,"26,268","21,784"
Robledo de Chavela-28125,"2,025","1,740","4,270",577,76,"26,205","21,812"
Navalafuente-28094,791,701,"1,449",589,77,"26,107","21,633"
Torrejón de Ardoz-28148,"71,688","62,708","131,376",606,78,"25,961","21,591"
Leganés-28074,"107,257","91,857","189,861",628,79,"25,789","21,544"
San Fernando de Henares-28130,"23,133","19,974","39,432",629,80,"25,779","21,453"
"Cabrera, La-28030","1,419","1,259","2,667",640,81,"25,709","21,252"
Pozuelo del Rey-28116,648,583,"1,147",649,82,"25,619","21,360"
Talamanca de Jarama-28145,"2,072","1,856","3,857",655,83,"25,575","21,371"
Colmenar del Arroyo-28042,838,732,"1,725",656,84,"25,557","21,248"
"Molar, El-28086","4,402","3,851","8,938",673,85,"25,486","21,165"
Arganda del Rey-28014,"30,101","26,020","55,389",683,86,"25,435","21,211"
Chapinería-28051,"1,171","1,016","2,328",716,87,"25,285","21,003"
Rascafría-28120,862,749,"1,664",722,88,"25,233","20,960"
Villanueva de Perales-28178,816,697,"1,563",723,89,"25,232","21,080"
Casarrubuelos-28036,"2,084","1,799","3,778",726,90,"25,203","21,101"
Titulcia-28147,695,596,"1,313",730,91,"25,167","21,071"
Moraleja de Enmedio-28089,"2,905","2,493","5,136",733,92,"25,149","21,063"
Torrejón de Velasco-28150,"2,396","2,059","4,382",769,93,"24,937","20,789"
Campo Real-28033,"3,475","2,993","6,210",785,94,"24,850","20,756"
Torrelaguna-28151,"2,396","2,097","4,760",805,95,"24,712","20,767"
Buitrago del Lozoya-28027,"1,035",909,"1,884",822,96,"24,628","20,648"
Móstoles-28092,"115,066","98,704","209,184",834,97,"24,570","20,637"
Torres de la Alameda-28154,"4,213","3,619","7,779",871,98,"24,255","20,342"
Zarzalejo-28183,872,742,"1,658",900,99,"24,036","20,373"
Navalagamella-28095,"1,269","1,098","2,610",906,100,"23,999","20,292"
Mejorada del Campo-28084,"12,498","10,695","23,274",916,101,"23,897","20,149"
San Martín de la Vega-28132,"9,588","8,172","19,170",924,102,"23,833","20,088"
Ciempozuelos-28040,"11,873","10,336","24,592",934,103,"23,778","20,061"
Fresnedillas de la Oliva-28056,808,682,"1,572",950,104,"23,625","20,009"
Humanes de Madrid-28073,"10,271","8,726","19,743",972,105,"23,505","19,842"
Lozoyuela-Navas-Sieteiglesias-28901,648,547,"1,299",987,106,"23,462","19,770"
Villamanta-28174,"1,318","1,102","2,555",990,107,"23,455","19,738"
"Vellón, El-28168","1,075",945,"1,958","1,002",108,"23,368","19,797"
Valdeavero-28156,918,806,"1,554","1,006",109,"23,348","19,743"
San Martín de Valdeiglesias-28133,"4,074","3,472","8,459","1,013",110,"23,277","19,586"
"Alamo, El-28004","4,685","3,990","9,470","1,027",111,"23,150","19,622"
Fuenlabrada-28058,"106,592","90,018","193,700","1,031",112,"23,139","19,527"
Pelayos de la Presa-28109,"1,113",938,"2,596","1,047",113,"23,048","19,533"
Morata de Tajuña-28091,"4,022","3,352","7,683","1,070",114,"22,951","19,442"
Chinchón-28052,"2,729","2,297","5,331","1,082",115,"22,856","19,276"
Parla-28106,"61,929","52,396","130,124","1,105",116,"22,709","19,285"
Aldea del Fresno-28008,"1,206","1,028","2,838","1,106",117,"22,688","19,277"
Carabaña-28035,"1,024",859,"2,010","1,108",118,"22,670","19,228"
Valdilecha-28165,"1,467","1,213","2,933","1,159",119,"22,401","19,072"
Navas del Rey-28099,"1,317","1,110","2,918","1,181",120,"22,277","19,009"
Villarejo de Salvanés-28180,"4,125","3,410","7,335","1,234",121,"22,043","18,758"
Colmenar de Oreja-28043,"4,485","3,599","8,032","1,268",122,"21,879","18,743"
Santa María de la Alameda-28135,673,561,"1,254","1,285",123,"21,764","18,327"
Villa del Prado-28171,"3,237","2,791","6,520","1,312",124,"21,636","18,488"
Perales de Tajuña-28110,"1,479","1,250","2,935","1,336",125,"21,514","18,335"
Cadalso de los Vidrios-28031,"1,390","1,157","3,039","1,384",126,"21,281","18,203"
Tielmes-28146,"1,364","1,160","2,650","1,395",127,"21,233","18,059"
Orusco de Tajuña-28102,588,488,"1,244","1,407",128,"21,160","18,248"
Fuentidueña de Tajo-28060,"1,015",826,"2,053","1,452",129,"20,901","17,988"
Belmonte de Tajo-28019,964,833,"1,664","1,548",130,"20,446","17,441"
Estremera-28055,532,449,"1,260","1,554",131,"20,430","17,580"
Villaconejos-28170,"1,725","1,399","3,388","1,709",132,"19,707","17,167"
Cenicientos-28037,928,751,"2,033","1,934",133,"18,818","16,313"
